월(Monthly),구분,시군구,LEVEL1,값,증감,증감율,구성비,누계,누계구성비
2009-07,경기,김포시,미분양현황,482,482,482,0,0,0
2009-06,경기,김포시,미분양현황,511,511,511,0,0,0
2009-05,경기,김포시,미분양현황,670,670,670,0,0,0
2009-04,경기,김포시,미분양현황,746,746,746,0,0,0
2009-03,경기,김포시,미분양현황,867,867,867,0,0,0
2009-02,경기,김포시,미분양현황,892,892,892,0,0,0
2009-01,경기,김포시,미분양현황,970,970,970,0,0,0
2008-12,경기,김포시,미분양현황,982,982,982,0,0,0
2008-11,경기,김포시,미분양현황,1063,1063,1063,0,0,0
2008-10,경기,김포시,미분양현황,1168,1168,1168,0,0,0
2008-09,경기,김포시,미분양현황,1176,1176,1176,0,0,0
2008-08,경기,김포시,미분양현황,907,907,907,0,0,0
2008-07,경기,김포시,미분양현황,968,968,968,0,0,0
2008-06,경기,김포시,미분양현황,968,968,968,0,0,0
2008-05,경기,김포시,미분양현황,1028,1028,1028,0,0,0
2008-04,경기,김포시,미분양현황,1231,1231,1231,0,0,0
2008-03,경기,김포시,미분양현황,1536,1536,1536,0,0,0
2008-02,경기,김포시,미분양현황,1623,1623,1623,0,0,0
2008-01,경기,김포시,미분양현황,1765,1765,1765,0,0,0
2007-12,경기,김포시,미분양현황,1798,1798,1798,0,0,0
2007-11,경기,김포시,미분양현황,174,174,174,0,0,0
2007-10,경기,김포시,미분양현황,174,174,174,0,0,0
2007-09,경기,김포시,미분양현황,174,174,174,0,0,0
2007-08,경기,김포시,미분양현황,174,174,174,0,0,0
2007-07,경기,김포시,미분양현황,175,175,175,0,0,0
2007-06,경기,김포시,미분양현황,119,119,119,0,0,0
2007-05,경기,김포시,미분양현황,38,38,38,0,0,0
2007-04,경기,김포시,미분양현황,38,38,38,0,0,0
2007-03,경기,김포시,미분양현황,38,38,38,0,0,0
2007-02,경기,김포시,미분양현황,38,38,38,0,0,0
2007-01,경기,김포시,미분양현황,119,119,119,0,0,0
2009-12,경기,김포시,미분양현황,2351,2351,2351,0,0,0
2009-08,경기,김포시,미분양현황,1513,1513,1513,0,0,0
2009-09,경기,김포시,미분양현황,1233,1233,1233,0,0,0
2009-10,경기,김포시,미분양현황,1120,1120,1120,0,0,0
2009-11,경기,김포시,미분양현황,2112,2112,2112,0,0,0
2010-01,경기,김포시,미분양현황,2518,2518,2518,0,0,0
2010-02,경기,김포시,미분양현황,2118,2118,2118,0,0,0
2010-03,경기,김포시,미분양현황,1588,1588,1588,0,0,0
2010-04,경기,김포시,미분양현황,1479,1479,1479,0,0,0
2010-05,경기,김포시,미분양현황,1402,1402,1402,0,0,0
2010-06,경기,김포시,미분양현황,1402,1402,1402,0,0,0
2010-07,경기,김포시,미분양현황,1391,1391,1391,0,0,0
2010-08,경기,김포시,미분양현황,1390,1390,1390,0,0,0
2010-09,경기,김포시,미분양현황,1380,1380,1380,0,0,0
2010-10,경기,김포시,미분양현황,1433,1433,1433,0,0,0
2010-11,경기,김포시,미분양현황,1412,1412,1412,0,0,0
2010-12,경기,김포시,미분양현황,1411,1411,1411,0,0,0
2011-01,경기,김포시,미분양현황,1378,1378,1378,0,0,0
2011-02,경기,김포시,미분양현황,1003,1003,1003,0,0,0
2011-04,경기,김포시,미분양현황,969,969,969,0,0,0
2011-05,경기,김포시,미분양현황,2219,2219,2219,0,0,0
2011-06,경기,김포시,미분양현황,1848,1848,1848,0,0,0
2011-07,경기,김포시,미분양현황,1598,1598,1598,0,0,0
2011-08,경기,김포시,미분양현황,1523,1523,1523,0,0,0
2015-01,경기,김포시,미분양현황,648,648,648,0,0,0
2011-03,경기,김포시,미분양현황,1013,1013,1013,0,0,0
2011-09,경기,김포시,미분양현황,1552,1552,1552,0,0,0
2011-10,경기,김포시,미분양현황,1547,1547,1547,0,0,0
2011-11,경기,김포시,미분양현황,1463,1463,1463,0,0,0
2011-12,경기,김포시,미분양현황,1048,1048,1048,0,0,0
2012-01,경기,김포시,미분양현황,2597,2597,2597,0,0,0
2012-02,경기,김포시,미분양현황,2419,2419,2419,0,0,0
2012-04,경기,김포시,미분양현황,2883,2883,2883,0,0,0
2012-03,경기,김포시,미분양현황,2293,2293,2293,0,0,0
2012-05,경기,김포시,미분양현황,2702,2702,2702,0,0,0
2012-06,경기,김포시,미분양현황,2606,2606,2606,0,0,0
2012-07,경기,김포시,미분양현황,3327,3327,3327,0,0,0
2012-08,경기,김포시,미분양현황,3327,3327,3327,0,0,0
2012-09,경기,김포시,미분양현황,3327,3327,3327,0,0,0
2012-10,경기,김포시,미분양현황,3797,3797,3797,0,0,0
2012-11,경기,김포시,미분양현황,3823,3823,3823,0,0,0
2012-12,경기,김포시,미분양현황,3584,3584,3584,0,0,0
2013-01,경기,김포시,미분양현황,3459,3459,3459,0,0,0
2013-02,경기,김포시,미분양현황,3188,3188,3188,0,0,0
2013-03,경기,김포시,미분양현황,3188,3188,3188,0,0,0
2013-04,경기,김포시,미분양현황,2577,2577,2577,0,0,0
2013-05,경기,김포시,미분양현황,2473,2473,2473,0,0,0
2013-06,경기,김포시,미분양현황,2405,2405,2405,0,0,0
2013-07,경기,김포시,미분양현황,4491,4491,4491,0,0,0
2013-08,경기,김포시,미분양현황,4062,4062,4062,0,0,0
2013-09,경기,김포시,미분양현황,3973,3973,3973,0,0,0
2013-10,경기,김포시,미분양현황,3874,3874,3874,0,0,0
2013-11,경기,김포시,미분양현황,3771,3771,3771,0,0,0
2013-12,경기,김포시,미분양현황,3530,3530,3530,0,0,0
2014-01,경기,김포시,미분양현황,3247,3247,3247,0,0,0
2014-02,경기,김포시,미분양현황,2611,2611,2611,0,0,0
2014-03,경기,김포시,미분양현황,1793,1793,1793,0,0,0
2014-04,경기,김포시,미분양현황,1386,1386,1386,0,0,0
2014-05,경기,김포시,미분양현황,4200,4200,4200,0,0,0
2014-06,경기,김포시,미분양현황,3856,3856,3856,0,0,0
2014-07,경기,김포시,미분양현황,2811,2811,2811,0,0,0
2014-08,경기,김포시,미분양현황,2320,2320,2320,0,0,0
2014-09,경기,김포시,미분양현황,1697,1697,1697,0,0,0
2014-10,경기,김포시,미분양현황,1114,1114,1114,0,0,0
2014-11,경기,김포시,미분양현황,677,677,677,0,0,0
2014-12,경기,김포시,미분양현황,1074,1074,1074,0,0,0
2015-02,경기,김포시,미분양현황,319,319,319,0,0,0
2015-03,경기,김포시,미분양현황,355,355,355,0,0,0
2015-04,경기,김포시,미분양현황,261,261,261,0,0,0
2015-05,경기,김포시,미분양현황,170,170,170,0,0,0
2015-06,경기,김포시,미분양현황,518,518,518,0,0,0
2015-07,경기,김포시,미분양현황,330,330,330,0,0,0
2015-08,경기,김포시,미분양현황,238,238,238,0,0,0
2015-09,경기,김포시,미분양현황,238,238,238,0,0,0
2015-10,경기,김포시,미분양현황,2008,2008,2008,0,0,0
2015-11,경기,김포시,미분양현황,2994,2994,2994,0,0,0
2015-12,경기,김포시,미분양현황,2708,2708,2708,0,0,0
2016-11,경기,김포시,미분양현황,355,355,355,0,0,0
2016-01,경기,김포시,미분양현황,2696,2696,2696,0,0,0
2016-02,경기,김포시,미분양현황,2377,2377,2377,0,0,0
2016-03,경기,김포시,미분양현황,1952,1952,1952,0,0,0
2016-04,경기,김포시,미분양현황,1575,1575,1575,0,0,0
2016-05,경기,김포시,미분양현황,1326,1326,1326,0,0,0
2016-06,경기,김포시,미분양현황,1157,1157,1157,0,0,0
2016-07,경기,김포시,미분양현황,935,935,935,0,0,0
2016-08,경기,김포시,미분양현황,675,675,675,0,0,0
2016-09,경기,김포시,미분양현황,194,194,194,0,0,0
2016-10,경기,김포시,미분양현황,132,132,132,0,0,0
2016-12,경기,김포시,미분양현황,270,270,270,0,0,0
2017-01,경기,김포시,미분양현황,219,219,219,0,0,0
2017-02,경기,김포시,미분양현황,153,153,153,0,0,0
2017-03,경기,김포시,미분양현황,88,88,88,0,0,0
2017-04,경기,김포시,미분양현황,47,47,47,0,0,0
2017-05,경기,김포시,미분양현황,29,29,29,0,0,0
2017-06,경기,김포시,미분양현황,0,0,0,0,0,0
2017-07,경기,김포시,미분양현황,0,0,0,0,0,0
2017-08,경기,김포시,미분양현황,0,0,0,0,0,0
2017-09,경기,김포시,미분양현황,0,0,0,0,0,0
2017-10,경기,김포시,미분양현황,388,388,388,0,0,0
2017-11,경기,김포시,미분양현황,181,181,181,0,0,0
2017-12,경기,김포시,미분양현황,81,81,81,0,0,0
2018-01,경기,김포시,미분양현황,374,374,374,0,0,0
2018-02,경기,김포시,미분양현황,741,741,741,0,0,0
2018-03,경기,김포시,미분양현황,538,538,538,0,0,0
2018-04,경기,김포시,미분양현황,1436,1436,1436,0,0,0
2018-05,경기,김포시,미분양현황,1295,1295,1295,0,0,0
2018-06,경기,김포시,미분양현황,1075,1075,1075,0,0,0
2018-07,경기,김포시,미분양현황,945,945,945,0,0,0
2018-08,경기,김포시,미분양현황,772,772,772,0,0,0
2018-09,경기,김포시,미분양현황,375,375,375,0,0,0
2018-10,경기,김포시,미분양현황,91,91,91,0,0,0
2018-11,경기,김포시,미분양현황,47,47,47,0,0,0
2018-12,경기,김포시,미분양현황,44,44,44,0,0,0
2019-01,경기,김포시,미분양현황,42,42,42,0,0,0
2019-02,경기,김포시,미분양현황,40,40,40,0,0,0
2019-03,경기,김포시,미분양현황,36,36,36,0,0,0
2019-04,경기,김포시,미분양현황,35,35,35,0,0,0
2019-05,경기,김포시,미분양현황,35,35,35,0,0,0
2019-07,경기,김포시,미분양현황,36,36,36,0,0,0
2019-06,경기,김포시,미분양현황,35,35,35,0,0,0
2019-08,경기,김포시,미분양현황,36,36,36,0,0,0
2019-09,경기,김포시,미분양현황,39,39,39,0,0,0
2019-10,경기,김포시,미분양현황,36,36,36,0,0,0
